## Default settings for all the scenarios we want to use for our evaluation
## For running this simulation with different seeds for the pseudo-random generators, change the prefixes of
## the different Message Generators. For the movement model the MovementModel.rngSeed can be changed
## These seeds should then be pluged-in with run indexing
## Scenario settings
Scenario.updateInterval = 0.1
Scenario.simulateConnections = true
# Define 3 different node groups
Scenario.nrofHostGroups = 3

# "WiFi" interface for all nodes
wInterface.type = InterferenceLimitedInterface
# Transmit speed of 50 Mbps = 6250kBps
wInterface.transmitSpeed = 6250k
wInterface.transmitRange = 60

# Common settings for all groups
Group.movementModel = VoluntaryHelperMovement
Group.router = EpidemicRouter
# Buffer size of 50 MB
Group.bufferSize = 50M
Group.nrofInterfaces = 1
Group.interface1 = wInterface
Group.net.scanInterval = 30
#After which time messages get dropped (in minutes)
#360 minutes = 6 hours
Group.msgTtl = 360
#How often nodes in the group will reorder the messages in their buffer
Group.MessageOrderingInterval=2.0
# Time the node will help at a disaster site (in seconds)
Group.helpTime = 7200
# Probability that a node gets injured if an event happens to close to it [0, 1]
Group.injuryProbability = 0.1
# Time the node will stay at the hospital after transporting someone to it (in seconds)
Group.hospitalWaitTime = 900
# Probability that a node stays at the hospital after transporting someone to it [0, 1]
Group.hospitalWaitProbability = 0.1
# Weight of a disasters intensity for determining if a node will help at the disaster site [0, 1]
Group.intensityWeight = 0.7
# Specifies how much energy the hosts have at the beginning of the simulation
Group.initialEnergy = 0.3,1
# Specifies how much energy is used for scanning
Group.scanEnergy = 0.00001
# Specifies how much energy is used for transmitting
Group.transmitEnergy = 0.0001
# energy starts to decrease from the beginning of the simulation
Group.energyWarmup = 0.0
# Specifies how much energy is used per device discovery response
Group.scanResponseEnergy = 0.00001
# Specifies the range of possible number of seconds before an empty battery is recharged
# 2-6h: 7200 - 21600 seconds
Group.rechargeWait = 7200,21600

# Add database application
dbApp.type = DatabaseApplication
dbApp.utility_threshold = 0.25
dbApp.db_size = 50M, 150M
dbApp.mapSendingInterval = -1
dbApp.itemsPerMessage = 10
dbApp.seed = 0
Group.nrofApplications = 1
Group.application1 = dbApp

# group1 (locally helping pedestrians) specific settings
Group1.groupID = p
Group1.isLocalHelper = true
Group1.speed = 1,2
Group1.nrofHosts = 2565
Group1.okMaps = 1,2

# group2 (transporting pedestrians) specific settings
Group2.groupID = t
Group2.isLocalHelper = false
Group2.speed = 1,2
Group2.nrofHosts = 135
Group2.okMaps = 1,2

# group3 (cars) specific settings
Group3.groupID = c
Group3.isLocalHelper = false
Group3.speed = 8,14
Group3.nrofHosts = 300
Group3.okMaps = 2,3


# How many event generators
Events.nrof = 8

# Class for first message type (Broadcasts without photo)
Events2.class = BroadcastEventGenerator
# Creation interval in seconds (one new message every 200 to 1000 seconds)
Events2.interval = 200,1000
# Message sizes (0.1KB - 1KB)
Events2.size = 0.1k,1k
# range of message source/destination addresses
Events2.hosts = 0,3000
# Message ID prefix
Events2.prefix = b
# Message priorities (2,10)
Events2.priorities = 2,10

# Class for second message type (Broadcasts with photo)
Events3.class = BroadcastEventGenerator
# Creation interval in seconds (one new message every 200 to 400 seconds)
Events3.interval = 200,400
# Message sizes (500KB - 4MB)
Events3.size = 500k,4M
# range of message source/destination addresses
Events3.hosts = 0,3000
# Message ID prefix
Events3.prefix = B
